id,label
23672,4.3713717e-06
23673,3.722683e-17
23674,2.2959769e-10
23675,1.0
23676,1.0
23677,1.0
23678,0.99998325
23679,1.0
23680,1.0
23681,4.8475746e-10
23682,8.725223e-11
23683,6.2246076e-11
23684,0.9997542
23685,1.6128354e-10
23686,1.0
23687,5.578298e-11
23688,0.9999996
23689,1.0
23690,2.9311234e-16
23691,3.8639336e-09
23692,1.0
23693,9.534599e-14
23694,4.0610912e-10
23695,1.3064346e-11
23696,5.620156e-13
23697,3.25389e-16
23698,6.5938677e-13
23699,2.423148e-14
23700,0.99998933
23701,4.0883833e-08
23702,1.0
23703,9.124929e-11
23704,1.0
23705,1.0
23706,1.0
23707,1.3320242e-06
23708,1.2157705e-10
23709,0.9889575
23710,1.0
23711,0.99999183
23712,1.0966526e-07
23713,1.0
23714,0.99999785
23715,1.3468896e-12
23716,0.9999997
23717,4.1287376e-13
23718,1.0
23719,1.0
23720,1.711286e-05
23721,1.0
23722,0.9999998
23723,4.076605e-14
23724,1.0
23725,1.846647e-10
23726,6.5489707e-09
23727,0.99999994
23728,0.99999976
23729,1.0
23730,1.0917352e-08
23731,7.595514e-07
23732,6.114322e-13
23733,1.0
23734,5.6729213e-08
23735,1.0
23736,0.99828976
23737,0.9999996
23738,1.2927678e-07
23739,7.953029e-08
23740,2.1495116e-07
23741,1.0
23742,0.99999994
23743,1.0
23744,5.6615164e-07
23745,0.99969697
23746,8.8305855e-14
23747,1.0
23748,1.0
23749,1.4534876e-16
23750,1.0
23751,0.9999999
23752,0.00020946642
23753,0.930248
23754,1.0
23755,5.2408e-17
23756,1.9950129e-12
23757,0.99999994
23758,0.9999999
23759,1.2475105e-14
23760,2.7830694e-14
23761,1.0
23762,3.5701564e-08
23763,2.4256047e-13
23764,0.99990535
23765,1.0
23766,0.9999983
23767,3.2460174e-12
23768,3.7261465e-11
23769,0.9999854
23770,1.4892799e-11
23771,1.5594775e-12
23772,5.2398077e-06
23773,4.4294572e-12
23774,0.9999974
23775,7.977258e-06
23776,4.697089e-09
23777,2.173662e-11
23778,1.0
23779,0.6076586
23780,1.8759334e-08
23781,9.937084e-09
23782,1.0
23783,0.9999999
23784,1.0
23785,4.3568922e-13
23786,1.5538992e-11
23787,1.0
23788,5.1029778e-14
23789,1.0
23790,1.8544271e-17
23791,0.9999999
23792,5.5477995e-16
23793,6.195982e-10
23794,2.0676496e-06
23795,0.99999994
23796,1.4699135e-13
23797,5.3605724e-09
23798,0.9999998
23799,9.7805625e-08
23800,0.0813112
23801,2.5498704e-08
23802,1.0
23803,2.318516e-15
23804,5.2422877e-10
23805,4.7643685e-15
23806,0.9999991
23807,2.5402596e-15
23808,1.3448462e-12
23809,2.4632259e-08
23810,3.5836565e-09
23811,1.27986155e-11
23812,1.2868954e-13
23813,0.99999934
23814,1.8700162e-07
23815,0.9999965
23816,0.9999999
23817,0.9999927
23818,0.9999997
23819,1.0
23820,1.0
23821,1.0
23822,1.0
23823,0.99999607
23824,6.8489303e-09
23825,1.0
23826,1.0
23827,0.99999994
23828,0.99999994
23829,0.9999997
23830,1.0
23831,1.0
23832,1.6783656e-11
23833,9.302129e-16
23834,0.99999994
23835,1.0
23836,1.0
23837,1.0
23838,1.3229845e-07
23839,2.6120133e-15
23840,0.9999992
23841,0.9999999
23842,1.0
23843,1.0
23844,0.9999999
23845,0.99980074
23846,2.2858144e-09
23847,1.0
23848,2.6095931e-11
23849,1.0
23850,5.6038576e-08
23851,0.9999903
23852,8.1879353e-10
23853,1.0596889e-12
23854,6.8461802e-15
23855,1.0
23856,1.2026145e-11
23857,0.00020589838
23858,3.541721e-14
23859,1.0
23860,0.00082883646
23861,3.716758e-07
23862,1.0
23863,1.0
23864,9.192353e-16
23865,3.3177036e-10
23866,0.99999994
23867,5.386982e-14
23868,0.9999999
23869,7.561307e-16
23870,0.99999994
23871,3.1877525e-13
23872,1.0
23873,0.9999998
23874,8.334777e-13
23875,9.750033e-09
23876,2.0189049e-14
23877,1.0
23878,0.9999819
23879,0.00014999522
23880,1.699222e-15
23881,0.99999994
23882,0.99999994
23883,1.3179434e-13
23884,5.9896793e-10
23885,1.0
23886,3.7385137e-10
23887,3.7000243e-09
23888,4.3286677e-06
23889,1.0
23890,1.0
23891,2.3943935e-13
23892,1.0
23893,0.9999999
23894,0.9999998
23895,1.7916273e-11
23896,0.013512341
23897,0.9999995
23898,0.9996549
23899,7.333653e-11
23900,0.0009948266
23901,1.6777776e-05
23902,1.3516414e-10
23903,0.9999731
23904,1.6796643e-09
23905,2.1656446e-05
23906,0.9999999
23907,1.0
23908,1.0
23909,0.99998534
23910,5.8671488e-12
23911,5.971007e-10
23912,0.39582148
23913,1.0
23914,0.99980307
23915,1.0
23916,2.3258442e-09
23917,1.7169253e-15
23918,1.0494339e-10
23919,1.0
23920,9.56526e-13
23921,1.0
23922,2.1153927e-12
23923,1.0
23924,2.424635e-12
23925,0.99999994
23926,1.0
23927,1.0
23928,0.99999994
23929,1.0
23930,0.99999887
23931,1.389095e-13
23932,3.021101e-15
23933,1.0
23934,5.0036243e-12
23935,1.6569378e-10
23936,1.0
23937,1.0
23938,0.05594823
23939,1.0
23940,1.6048768e-08
23941,7.169381e-09
23942,6.465238e-15
23943,6.685997e-14
23944,3.8887863e-15
23945,1.0
23946,1.0
23947,0.99998903
23948,1.0
23949,2.1433432e-12
23950,4.6805408e-14
23951,6.8570946e-05
23952,0.99999994
23953,1.0
23954,0.99974895
23955,8.8147815e-11
23956,1.8843867e-11
23957,1.4568931e-12
23958,0.99999934
23959,0.9999917
23960,0.0004847153
23961,1.0
23962,1.0
23963,1.0
23964,1.5512771e-13
23965,6.7587136e-09
23966,1.068282e-11
23967,0.99999994
23968,0.9200485
23969,2.4658132e-14
23970,1.0
23971,1.0
23972,1.0
23973,1.1620978e-11
23974,0.9999598
23975,2.088474e-10
23976,1.6575557e-12
23977,0.99999875
23978,0.99999994
23979,9.269541e-12
23980,1.5791088e-09
23981,3.1785303e-09
23982,0.9999946
23983,2.3501353e-12
23984,1.9455272e-06
23985,1.0
23986,1.0
23987,0.99999994
23988,1.0
23989,1.4885154e-08
23990,5.024462e-16
23991,0.0010827266
23992,9.010385e-11
23993,1.0
23994,1.7470277e-09
23995,0.9999999
23996,0.99999493
23997,4.4832273e-08
23998,4.3968718e-09
23999,6.3033858e-12
24000,0.0010824404
24001,1.4414134e-10
24002,3.038093e-09
24003,3.66377e-11
24004,0.99999976
24005,3.5434447e-10
24006,6.0392646e-12
24007,1.0
24008,1.0
24009,1.0
24010,1.0
24011,1.0
24012,5.5458923e-17
24013,1.0
24014,4.0870176e-12
24015,0.9999999
24016,9.467111e-11
24017,1.0
24018,2.855575e-10
24019,4.963157e-07
24020,7.380774e-15
24021,1.0
24022,0.9999997
24023,1.0
24024,8.739365e-07
24025,0.9999941
24026,1.9346501e-13
24027,0.99999917
24028,0.9999999
24029,9.3680445e-12
24030,2.0758648e-10
24031,1.0
24032,6.703109e-06
24033,0.9914539
24034,1.2735181e-11
24035,6.3317583e-07
24036,0.9999997
24037,6.9328604e-10
24038,4.938517e-15
24039,0.0005136977
24040,1.6322133e-11
24041,1.0
24042,0.9999994
24043,0.9999999
24044,3.1309176e-13
24045,7.870408e-12
24046,1.7781612e-13
24047,3.058564e-10
24048,0.99998546
24049,0.9999999
24050,1.0
24051,1.0
24052,0.99494195
24053,2.7408838e-14
24054,1.6549786e-15
24055,0.9999627
24056,5.63459e-10
24057,3.196008e-13
24058,2.871715e-10
24059,4.7755044e-15
24060,0.9900298
24061,0.99806106
24062,1.0
24063,4.4859266e-06
24064,0.99999994
24065,9.109583e-13
24066,2.0710864e-11
24067,1.7229615e-05
24068,1.9690577e-15
24069,1.0
24070,1.0
24071,4.430443e-05
24072,4.0927398e-10
24073,0.9999126
24074,2.5098184e-14
24075,1.072737e-15
24076,1.4594505e-14
24077,0.999999
24078,1.10024044e-13
24079,1.0
24080,1.0
24081,5.8311886e-17
24082,0.9999984
24083,1.0
24084,1.0847748e-09
24085,0.9999624
24086,1.3991093e-09
24087,5.3782314e-05
24088,5.315848e-11
24089,1.1906003e-11
24090,0.19250204
24091,0.99999976
24092,5.8459583e-12
24093,1.3515599e-09
24094,1.0
24095,4.320617e-11
24096,0.9998841
24097,3.8438599e-16
24098,0.9999999
24099,1.3962892e-12
24100,5.8253333e-12
24101,1.0
24102,1.0
24103,1.939787e-12
24104,1.1861837e-13
24105,1.05066e-13
24106,1.0
24107,1.0825668e-10
24108,2.633432e-16
24109,1.0
24110,4.6672235e-07
24111,1.0
24112,0.9999963
24113,1.3657729e-10
24114,0.9997537
24115,1.0
24116,2.8335917e-13
24117,1.6400236e-08
24118,4.4550775e-13
24119,1.0
24120,2.1527368e-13
24121,1.35651935e-05
24122,0.99999386
24123,0.9999954
24124,1.0
24125,2.9380257e-07
24126,0.9999999
24127,6.754946e-07
24128,1.0
24129,0.9999998
24130,1.0
24131,0.99911827
24132,2.8734943e-05
24133,3.1359887e-11
24134,3.0916154e-09
24135,0.9999995
24136,1.1027182e-08
24137,1.0
24138,1.0
24139,2.1901345e-10
24140,1.839592e-05
24141,4.8937177e-10
24142,2.7521187e-07
24143,1.0
24144,5.5755265e-13
24145,5.17763e-09
24146,0.99999887
24147,5.469974e-12
24148,1.8227906e-15
24149,1.0
24150,1.0
24151,1.0
24152,4.6388706e-20
24153,3.725112e-13
24154,1.0
24155,7.591573e-11
24156,5.0309615e-13
24157,1.0
24158,0.99999976
24159,1.0
24160,1.0
24161,0.9999997
24162,1.5010513e-16
24163,1.2246784e-16
24164,1.0
24165,1.5173865e-09
24166,8.7327486e-11
24167,1.0
24168,0.9999999
24169,3.9044594e-06
24170,1.0
24171,1.0
24172,5.0269072e-08
24173,1.0
24174,2.7259655e-12
24175,1.0
24176,0.99999994
24177,1.0
24178,6.524276e-07
24179,8.238561e-15
24180,2.9645478e-05
24181,0.011601584
24182,1.0
24183,0.99999994
24184,4.7047035e-08
24185,0.99999994
24186,1.0
24187,0.9999895
24188,3.350514e-16
24189,0.7192021
24190,1.0
24191,1.0
24192,2.8729942e-12
24193,4.0633963e-12
24194,2.7288902e-11
24195,6.4358797e-16
24196,0.99999976
24197,2.1846523e-10
24198,2.5621891e-09
24199,7.7279833e-07
24200,0.99999803
24201,1.0
24202,1.8413924e-14
24203,4.990595e-12
24204,3.395384e-07
24205,1.1722257e-13
24206,4.528899e-08
24207,1.328338e-10
24208,4.9904015e-13
24209,1.0
24210,4.894096e-08
24211,1.0
24212,1.0
24213,9.165181e-16
24214,0.9999994
24215,8.6029935e-13
24216,1.0
24217,1.9510454e-08
24218,0.96956897
24219,1.9091829e-11
24220,0.8347136
24221,0.998918
24222,1.1963632e-09
24223,1.3692634e-17
24224,2.55721e-08
24225,6.3191097e-15
24226,9.499484e-08
24227,1.9525287e-14
24228,3.5198782e-12
24229,1.0
24230,1.0
24231,1.0
24232,1.0
24233,8.859548e-15
24234,0.0082206605
24235,2.1685618e-09
24236,1.0
24237,1.6547339e-06
24238,8.955011e-11
24239,5.826431e-13
24240,0.9999984
24241,4.3985093e-12
24242,0.99999994
24243,0.99937683
24244,0.99999994
24245,1.3151876e-15
24246,1.395149e-13
24247,7.485664e-10
24248,0.9999965
24249,0.99999994
24250,9.94411e-18
24251,1.0
24252,9.304645e-13
24253,1.0
24254,8.517176e-14
24255,3.7897544e-13
24256,2.1139068e-14
24257,0.9999999
24258,7.089513e-06
24259,0.99305975
24260,1.0
24261,1.0
24262,1.0
24263,1.0
24264,1.0
24265,4.7517745e-10
24266,6.612289e-14
24267,0.999999
24268,6.5941294e-06
24269,2.0115999e-12
24270,1.0
24271,1.0
24272,1.0
24273,1.0
24274,1.3591083e-09
24275,0.999988
24276,3.310851e-10
24277,1.0
24278,0.99999046
24279,0.0002234758
24280,3.1347017e-08
24281,0.9999998
24282,3.795441e-24
24283,0.9992886
24284,0.00018946687
24285,2.4751158e-17
24286,1.0
24287,5.604948e-08
24288,7.782626e-10
24289,0.9999994
24290,0.99998546
24291,1.9165276e-18
24292,9.756676e-08
24293,1.0
24294,4.0819795e-11
24295,1.0
24296,0.99999785
24297,2.872726e-08
24298,4.9687777e-08
24299,2.1701308e-06
24300,1.06167e-07
24301,0.9950216
24302,6.723782e-16
24303,3.536144e-11
24304,5.40995e-12
24305,1.3476548e-09
24306,5.418585e-15
24307,1.0
24308,1.0
24309,1.6955895e-15
24310,1.396168e-14
24311,1.1649961e-11
24312,0.014888813
24313,0.99999785
24314,0.005912445
24315,0.99999946
24316,7.904009e-14
24317,6.9742134e-10
24318,0.9999999
24319,0.99999887
24320,0.99999976
24321,0.999998
24322,1.0
24323,0.0030068222
24324,7.8221826e-14
24325,0.99998176
24326,0.99999946
24327,3.0433256e-12
24328,1.0751397e-19
24329,1.0
24330,0.99668705
24331,0.9999991
24332,0.9999988
24333,1.0
24334,0.00014214353
24335,5.653057e-07
24336,1.1514718e-15
24337,1.6296269e-07
24338,0.9999942
24339,1.0
24340,4.6701887e-10
24341,0.99999994
24342,1.5653202e-10
24343,1.5636308e-14
24344,1.0
24345,1.0
24346,0.4959416
24347,1.4408066e-13
24348,5.0391295e-11
24349,8.573423e-14
24350,0.99999994
24351,4.1407944e-10
24352,0.99999833
24353,3.2985451e-15
24354,4.0670117e-11
24355,1.0
24356,0.99999994
24357,8.127528e-15
24358,2.956986e-13
24359,1.0
24360,5.049041e-14
24361,0.999975
24362,0.99999994
24363,0.99999964
24364,0.99999994
24365,0.99948263
24366,1.0
24367,2.4894475e-13
24368,1.0
24369,0.9999898
24370,0.9999991
24371,1.4560247e-06
24372,1.0
24373,0.9999895
24374,2.0998228e-09
24375,3.2378766e-14
24376,0.99999917
24377,2.697922e-10
24378,1.0
24379,3.6330293e-05
24380,2.2067363e-05
24381,1.0
24382,4.864483e-08
24383,2.8749795e-15
24384,0.99999994
24385,5.1299867e-07
24386,4.5984426e-17
24387,2.2829691e-09
24388,1.5233354e-15
24389,5.5446844e-07
24390,4.7245306e-16
24391,1.0
24392,1.2081385e-06
24393,8.79415e-13
24394,6.5166504e-20
24395,0.00020384307
24396,0.99999994
24397,0.9999689
24398,3.5375592e-08
24399,2.8073482e-18
24400,0.0011392127
24401,0.00462159
24402,3.3731233e-08
24403,6.839665e-06
24404,1.0
24405,1.2613344e-11
24406,1.8032512e-09
24407,0.9999998
24408,1.0
24409,1.0
24410,1.8166698e-13
24411,5.442961e-14
24412,1.0086365e-09
24413,1.0
24414,1.0
24415,0.99999803
24416,1.9407061e-11
24417,1.0
24418,1.0
24419,1.0
24420,0.999998
24421,3.9981946e-12
24422,4.0214856e-11
24423,0.9999999
24424,1.0180243e-12
24425,1.0
24426,0.9999981
24427,1.0
24428,1.0
24429,1.0
24430,1.3661834e-08
24431,1.0
24432,5.5088543e-14
24433,1.0014872e-11
24434,0.99999976
24435,1.0
24436,0.9999999
24437,8.9299104e-17
24438,0.99999994
24439,6.98826e-14
24440,9.5868403e-11
24441,5.894399e-14
24442,8.323037e-09
24443,0.9997375
24444,1.0
24445,0.99999994
24446,3.747037e-10
24447,1.6455395e-14
24448,0.9999988
24449,1.0
24450,2.1754842e-07
24451,1.0
24452,2.1044826e-12
24453,0.99999994
24454,0.9999983
24455,1.0656978e-10
24456,1.345338e-13
24457,0.99999994
24458,3.2349913e-08
24459,5.526098e-08
24460,0.99999976
24461,0.9999999
24462,1.0
24463,1.0
24464,6.867652e-16
24465,1.0
24466,0.99999964
24467,1.9309213e-05
24468,3.295458e-06
24469,3.3977934e-10
24470,5.5532573e-10
24471,0.0007245741
24472,3.965951e-17
24473,8.625346e-15
24474,0.9999993
24475,3.3965086e-06
24476,6.059867e-14
24477,1.0
24478,1.0
24479,1.6449444e-09
24480,2.3073756e-12
24481,0.13702364
24482,2.9121436e-05
24483,1.0
24484,0.9999997
24485,0.99999994
24486,0.99999976
24487,0.9999821
24488,4.5260876e-10
24489,1.0688971e-08
24490,1.0
24491,1.0
24492,9.7419204e-14
24493,5.3760097e-14
24494,3.7224108e-18
24495,0.99999994
24496,1.0
24497,7.180721e-18
24498,2.5772097e-14
24499,5.4851403e-13
24500,0.99999994
24501,1.0
24502,2.7189595e-09
24503,1.0
24504,0.99999994
24505,1.0
24506,1.0
24507,1.6924554e-11
24508,2.3224209e-10
24509,1.339267e-10
24510,0.99999934
24511,0.0118097095
24512,0.9999953
24513,7.037994e-07
24514,1.0
24515,6.549561e-12
24516,1.0
24517,8.66103e-09
24518,1.0
24519,1.0
24520,1.0
24521,1.0
24522,3.0726994e-08
24523,0.9998183
24524,1.0
24525,1.4780897e-12
24526,8.809974e-11
24527,0.99999994
24528,0.0011072034
24529,2.4687497e-14
24530,2.3579038e-15
24531,0.999999
24532,0.99999815
24533,5.504821e-10
24534,1.0
24535,0.9999992
24536,0.9999671
24537,7.8607225e-11
24538,0.9999999
24539,1.5293377e-12
24540,2.060825e-15
24541,7.675403e-12
24542,0.9999993
24543,4.1173996e-12
24544,1.8080668e-08
24545,5.7648704e-09
24546,0.99999875
24547,1.4007193e-09
24548,7.736723e-12
24549,1.0
24550,9.0646905e-17
24551,1.0
24552,1.0
24553,8.563886e-12
24554,1.1954165e-09
24555,4.125304e-14
24556,0.99862885
24557,1.0
24558,3.8136417e-12
24559,0.99991244
24560,0.9999958
24561,1.3311835e-06
24562,0.99999946
24563,0.99993026
24564,1.0
24565,2.0170469e-13
24566,1.0
24567,0.99999875
24568,4.913406e-07
24569,7.5961444e-16
24570,8.469545e-11
24571,1.0
24572,5.676146e-12
24573,1.0
24574,9.254772e-12
24575,1.0
24576,0.98224473
24577,1.8076864e-13
24578,0.99999994
24579,1.0
24580,4.6465376e-21
24581,1.0
24582,0.9999985
24583,1.0
24584,1.0
24585,0.999999
24586,0.9999924
24587,5.273134e-14
24588,3.313801e-05
24589,0.9999951
24590,2.2435076e-08
24591,1.0
24592,7.910114e-11
24593,3.8899297e-11
24594,1.0625174e-10
24595,0.9999962
24596,1.0
24597,1.9836309e-15
24598,1.0
24599,5.704691e-12
24600,1.5337696e-08
24601,1.7715289e-10
24602,0.99996954
24603,1.0151081e-16
24604,5.14163e-13
24605,5.919882e-15
24606,1.0
24607,1.0
24608,7.76873e-14
24609,1.0
24610,0.99999744
24611,0.9999986
24612,1.0
24613,0.99999744
24614,1.0
24615,0.99994737
24616,8.6607854e-16
24617,4.0860726e-13
24618,0.0012024771
24619,0.9999981
24620,2.9233068e-12
24621,3.0897932e-17
24622,4.2448402e-14
24623,1.0
24624,1.4406596e-11
24625,3.212166e-07
24626,0.9999958
24627,6.4763186e-16
24628,5.732434e-10
24629,0.99999875
24630,1.0
24631,4.885508e-11
24632,0.99999994
24633,1.0
24634,1.8787531e-14
24635,0.99999833
24636,1.0
24637,1.0
24638,6.6546686e-12
24639,0.99999845
24640,1.0
24641,1.0
24642,0.9999987
24643,1.0
24644,0.99999994
24645,0.99999994
24646,0.99999964
24647,1.0
24648,1.0
24649,2.446966e-07
24650,2.9031646e-08
24651,1.9970464e-08
24652,0.99999684
24653,1.0
24654,1.0
24655,0.99999994
24656,1.0
24657,0.9995157
24658,0.9999969
24659,4.539073e-07
24660,1.05055066e-19
24661,6.2741403e-13
24662,9.378146e-12
24663,1.0
24664,3.049549e-12
24665,0.99999994
24666,1.0
24667,1.9944337e-13
24668,1.0
24669,1.8574855e-13
24670,1.0
24671,2.0893372e-15
24672,0.9999999
24673,1.0
24674,1.5552822e-17
24675,6.94232e-14
24676,1.9204606e-15
24677,4.7227027e-12
24678,2.41695e-13
24679,1.4276718e-11
24680,0.9999995
24681,2.3537526e-14
24682,1.0
24683,1.0174541e-15
24684,0.9999999
24685,1.905486e-06
24686,0.99999994
24687,3.154452e-12
24688,0.9999995
24689,2.130171e-12
24690,9.962855e-09
24691,1.0
24692,2.0038978e-13
24693,0.9999943
24694,1.0
24695,0.9999959
24696,1.0
24697,1.9875595e-06
24698,6.257003e-13
24699,1.0
24700,0.99998677
24701,2.5283022e-14
24702,0.9999995
24703,0.99999994
24704,1.05619794e-16
24705,4.6197153e-14
24706,2.4297124e-09
24707,4.8243852e-14
24708,0.99999994
24709,5.0249243e-15
24710,1.0
24711,0.99999994
24712,7.0006206e-07
24713,9.5230286e-07
24714,1.0
24715,1.0
24716,2.2557874e-12
24717,0.89670247
24718,1.0
24719,0.9999962
24720,3.0968602e-14
24721,0.028271679
24722,4.252443e-13
24723,1.3988448e-13
24724,7.9177245e-14
24725,1.6932942e-08
24726,0.9999831
24727,1.6404256e-10
24728,0.9999997
24729,1.0
24730,0.99999803
24731,1.7512654e-08
24732,1.0
24733,5.3432744e-15
24734,0.99999976
24735,1.0
24736,0.99999994
24737,1.0
24738,1.0
24739,1.0582546e-05
24740,4.54948e-11
24741,6.889941e-09
24742,1.0
24743,0.99999964
24744,1.4076491e-07
24745,1.0
24746,0.99997425
24747,2.6701104e-05
24748,1.0
24749,1.4750778e-10
24750,1.8823552e-09
24751,3.4619844e-12
24752,3.0235017e-07
24753,4.3027915e-09
24754,1.0
24755,6.46794e-11
24756,3.3452494e-10
24757,0.999977
24758,0.9999999
24759,1.0
24760,1.0512438e-12
24761,0.99999994
24762,2.4191237e-08
24763,0.99999976
24764,8.740914e-11
24765,0.00078285893
24766,1.5270998e-15
24767,1.3406447e-10
24768,0.00011015089
24769,1.4547118e-06
24770,1.5146992e-18
24771,1.3864679e-15
24772,3.750837e-16
24773,3.5370817e-11
24774,0.3148555
24775,7.893409e-16
24776,2.8360396e-14
24777,0.0018920421
24778,0.1388733
24779,0.9998682
24780,3.633929e-14
24781,1.0
24782,4.318055e-11
24783,3.416817e-13
24784,1.5101568e-09
24785,0.9999999
24786,3.180521e-12
24787,0.99999976
24788,0.9997857
24789,1.0
24790,5.5149385e-06
24791,5.297965e-10
24792,1.31822e-07
24793,8.073829e-13
24794,0.99999994
24795,0.99999845
24796,1.4445588e-06
24797,3.1663454e-08
24798,3.9040346e-12
24799,1.0
24800,5.3903184e-12
24801,1.0
24802,5.727665e-15
24803,1.0
24804,0.99999994
24805,0.99999994
24806,0.9999998
24807,4.53151e-11
24808,0.9999998
24809,1.867182e-10
24810,0.99999976
24811,1.2053599e-13
24812,0.9999999
24813,0.9999963
24814,6.194787e-14
24815,0.9999971
24816,4.259442e-12
24817,0.9999709
24818,0.9981243
24819,1.6444447e-10
24820,1.0
24821,1.0493834e-11
24822,1.0
24823,0.99999994
24824,1.0
24825,1.0083667e-10
24826,1.9415717e-08
24827,2.1938773e-13
24828,0.9999968
24829,3.7445794e-10
24830,0.98832047
24831,1.128646e-09
24832,2.616518e-13
24833,1.0
24834,1.6173953e-09
24835,0.51800317
24836,1.0
24837,1.7636876e-09
24838,1.0
24839,0.99999994
24840,1.0
24841,0.9999998
24842,0.9999996
24843,0.99900526
24844,1.0
24845,1.2782643e-10
24846,6.641516e-13
24847,1.0
24848,2.498843e-13
24849,1.0
24850,2.4820962e-15
24851,1.9256511e-11
24852,1.0
24853,1.0
24854,1.1285261e-08
24855,0.9999998
24856,1.2235766e-12
24857,9.344564e-11
24858,1.6415608e-15
24859,4.175136e-09
24860,1.257837e-10
24861,0.07807311
24862,3.3054955e-13
24863,1.0
24864,0.9999999
24865,7.301875e-07
24866,0.00011045876
24867,1.0
24868,0.99999917
24869,1.00240864e-10
24870,0.9999984
24871,0.99999994
24872,1.4367472e-10
24873,1.0
24874,1.0
24875,7.848855e-15
24876,1.0
24877,1.0
24878,0.99997663
24879,0.0062695104
24880,1.0
24881,1.0
24882,1.8634985e-15
24883,0.99999183
24884,0.99999994
24885,2.900964e-14
24886,1.582574e-12
24887,0.99999994
24888,0.9999929
24889,4.6944896e-07
24890,6.8150686e-11
24891,1.0
24892,2.0055564e-10
24893,1.0
24894,5.2002593e-11
24895,0.99999744
24896,0.0013564801
24897,1.0
24898,1.885618e-09
24899,9.804091e-13
24900,1.0
24901,1.3158563e-09
24902,1.0
24903,0.9999917
24904,1.0
24905,0.0011538012
24906,0.9999926
24907,0.000905774
24908,1.0
24909,1.2188673e-07
24910,0.99999994
24911,0.99999917
24912,0.9952046
24913,3.6784698e-07
24914,0.9691214
24915,0.99999857
24916,3.3388268e-16
24917,7.6236527e-19
24918,1.0
24919,1.0
24920,6.0435767e-15
24921,3.2335844e-12
24922,7.6639005e-17
24923,1.0
24924,1.0
24925,1.0
24926,0.99996775
24927,9.983997e-15
24928,0.99999857
24929,0.99995315
24930,1.0
24931,7.0050276e-16
24932,8.489222e-16
24933,1.0
24934,5.3075864e-06
24935,4.716475e-11
24936,0.9999999
24937,0.99999994
24938,1.0
24939,5.0989643e-06
24940,7.8148945e-09
24941,1.2575492e-10
24942,0.0007585881
24943,0.99999994
24944,0.9998961
24945,1.0
24946,1.0
24947,8.8503654e-10
24948,0.99999994
24949,5.6937444e-16
24950,0.9999996
24951,6.411598e-15
24952,2.3488508e-14
24953,2.9160214e-13
24954,4.7293554e-08
24955,4.4741952e-09
24956,0.9998841
24957,0.9999759
24958,6.789918e-13
24959,0.9999998
24960,0.9995118
24961,5.6353698e-12
24962,1.3308304e-05
24963,0.99999964
24964,2.4060493e-13
24965,8.332559e-15
24966,1.0
24967,0.9999203
24968,0.0008227797
24969,1.0
24970,0.99999976
24971,3.5008e-10
24972,1.0
24973,0.9999999
24974,1.0226488e-15
24975,1.0
24976,0.9999971
24977,6.887171e-16
24978,1.0
24979,2.6617725e-12
24980,5.1785235e-15
24981,8.035169e-15
24982,0.00027445648
24983,1.0
24984,1.0
24985,0.99999994
24986,1.0
24987,1.0978156e-12
24988,1.5583007e-15
24989,0.99999946
24990,0.99999577
24991,2.4743835e-10
24992,5.345456e-15
24993,0.99999994
24994,2.1509251e-11
24995,1.7206842e-09
24996,4.4344682e-13
24997,3.9348858e-09
24998,0.9999994
24999,0.9999999
25000,1.0
25001,1.3391175e-16
25002,0.9999983
25003,0.9999999
25004,0.99999994
25005,3.7973075e-06
25006,2.1678845e-06
25007,0.99999934
25008,0.9999999
25009,0.9999937
25010,0.9999998
25011,0.99973726
25012,9.676711e-11
25013,4.6092028e-12
25014,1.0
25015,0.99999994
25016,6.5725494e-08
25017,1.0
25018,1.0
25019,2.1468774e-13
25020,0.9999999
25021,0.9999969
25022,1.0
25023,2.9656247e-19
25024,1.0
25025,1.0
25026,2.5721212e-11
25027,1.0
25028,0.9999999
25029,7.795971e-13
25030,1.7117419e-08
25031,0.99999976
25032,7.856425e-17
25033,1.4988407e-06
25034,1.2232317e-15
25035,0.99999994
25036,9.974632e-15
25037,3.6701624e-11
25038,1.0
25039,0.99999976
25040,4.6428437e-13
25041,4.3055806e-10
25042,0.9999982
25043,3.1608977e-07
25044,4.032755e-14
25045,0.999999
25046,1.0
25047,0.9999981
25048,1.1117913e-11
25049,1.0
25050,0.99999994
25051,0.99999934
25052,1.2394961e-18
25053,7.966141e-13
25054,0.9999995
25055,1.0
25056,0.99997866
25057,1.0
25058,8.0636875e-13
25059,0.9999984
25060,9.916651e-13
25061,1.0
25062,0.99997485
25063,1.9467743e-08
25064,1.0
25065,1.0
25066,0.9999779
25067,0.9951794
25068,0.99999994
25069,0.99999815
25070,1.38721395e-11
25071,1.0
25072,1.4565363e-10
25073,8.239937e-17
25074,0.9952959
25075,5.539621e-10
25076,7.0395044e-12
25077,1.0
25078,1.5010406e-11
25079,3.7645248e-13
25080,2.3144068e-11
25081,1.0
25082,9.077539e-15
25083,1.3379037e-10
25084,0.99999994
25085,3.735111e-07
25086,1.0
25087,0.9999934
25088,1.0
25089,1.3121207e-11
25090,0.9999953
25091,3.4011924e-13
25092,1.0
25093,0.9999925
25094,5.2163537e-06
25095,0.99999994
25096,1.0
25097,1.0
25098,2.8086246e-13
25099,5.7651254e-16
25100,0.99999934
25101,1.0
25102,0.999901
